Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 30
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 211

    (78) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .

    VAR             reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    FOR             reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    WHILE           reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    IF              reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    ID              reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    PRINT           reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    VOID            reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    MAPA            reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    $end            reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)
    RCURLYB         reduce using rule 78 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM .)


state 212

    (79) elementosMapa -> num_cadena DOSPTO num_cadena .
    (80) elementosMapa -> num_cadena DOSPTO num_cadena . COMA elementosMapa

    RCURLYB         reduce using rule 79 (elementosMapa -> num_cadena DOSPTO num_cadena .)
    COMA            shift and go to state 225


state 213

    (91) f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN PUNTCOM

    COMA            shift and go to state 226


state 214

    (92) accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .

    VAR             reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    FOR             reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    WHILE           reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    IF              reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    ID              reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    PRINT           reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    VOID            reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    MAPA            reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    $end            reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)
    RCURLYB         reduce using rule 92 (accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM .)


state 215

    (57) expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 227


state 216

    (77) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .

    VAR             reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    FOR             reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    WHILE           reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    IF              reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    ID              reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    PRINT           reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    VOID            reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    MAPA            reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    $end            reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 77 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM .)


state 217

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA . LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM

    LCORCHETE       shift and go to state 228


state 218

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR . ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    ID              shift and go to state 229


state 219

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN . EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    EQUALS          shift and go to state 230


state 220

    (30) forAction -> ID INCREMENTO .

    RPAREN          reduce using rule 30 (forAction -> ID INCREMENTO .)


state 221

    (31) forAction -> ID DECREMENTO .

    RPAREN          reduce using rule 31 (forAction -> ID DECREMENTO .)


state 222

    (32) forAction -> INCREMENTO ID .

    RPAREN          reduce using rule 32 (forAction -> INCREMENTO ID .)


state 223

    (33) forAction -> DECREMENTO ID .

    RPAREN          reduce using rule 33 (forAction -> DECREMENTO ID .)


state 224

    (100) final_key -> LCURLYB expresion RCURLYB .

    VAR             reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    IF              reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    ID              reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    $end            reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 100 (final_key -> LCURLYB expresion RCURLYB .)


state 225

    (80) elementosMapa -> num_cadena DOSPTO num_cadena COMA . elementosMapa
    (79) elementosMapa -> . num_cadena DOSPTO num_cadena
    (80) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48

    num_cadena                     shift and go to state 157
    elementosMapa                  shift and go to state 231

state 226

    (91) f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN PUNTCOM

    NUMBER          shift and go to state 232


state 227

    (57) expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .

    VAR             reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    FOR             reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    WHILE           reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    IF              reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    ID              reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    PRINT           reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    VOID            reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    MAPA            reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    $end            reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 57 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM .)


state 228

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE . NUMBER RCORCHETE RPAREN PUNTCOM

    NUMBER          shift and go to state 233


state 229

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID . RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    RPAREN          shift and go to state 234


state 230

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS . MAYORQUE num_cadena RPAREN PUNTCOM

    MAYORQUE        shift and go to state 235


state 231

    (80) elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .

    RCURLYB         reduce using rule 80 (elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .)


state 232

    (91) f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN PUNTCOM

    RPAREN          shift and go to state 236


state 233

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER . RCORCHETE RPAREN PUNTCOM

    RCORCHETE       shift and go to state 237


state 234

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN . EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    EQUALS          shift and go to state 238


state 235

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE . num_cadena RPAREN PUNTCOM
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48

    num_cadena                     shift and go to state 239

state 236

    (91) f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 240


state 237

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE . RPAREN PUNTCOM

    RPAREN          shift and go to state 241


state 238

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS . MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    MAYORQUE        shift and go to state 242


state 239

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena . RPAREN PUNTCOM

    RPAREN          shift and go to state 243


state 240

    (91) f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .

    VAR             reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    FOR             reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    WHILE           reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    IF              reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    ID              reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    PRINT           reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    VOID            reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    MAPA            reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    $end            reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 91 (f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM .)


state 241

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 244


state 242

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE . CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    CADENA          shift and go to state 245


state 243

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 246


state 244

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .

    VAR             reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    FOR             reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    WHILE           reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    IF              reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    ID              reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    PRINT           reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    VOID            reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    MAPA            reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    $end            reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 72 (replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM .)


state 245

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA . COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    COMA            shift and go to state 247


state 246

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .

    VAR             reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    FOR             reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    WHILE           reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    IF              reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    ID              reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    PRINT           reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    VOID            reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    MAPA            reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    $end            reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 82 (add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM .)


state 247

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA . IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    IFABSENT        shift and go to state 248


state 248

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT . DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    DOSPTO          shift and go to state 249


state 249

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO . LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    LPAREN          shift and go to state 250


state 250

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN . RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    RPAREN          shift and go to state 251


state 251

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN . EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    EQUALS          shift and go to state 252


state 252

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS . MAYORQUE CADENA RPAREN PUNTCOM

    MAYORQUE        shift and go to state 253


state 253

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE . CADENA RPAREN PUNTCOM

    CADENA          shift and go to state 254


state 254

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA . RPAREN PUNTCOM

    RPAREN          shift and go to state 255


state 255

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 256


state 256

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .

    VAR             reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    FOR             reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    WHILE           reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    IF              reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    ID              reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    PRINT           reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    VOID            reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    MAPA            reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    $end            reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 83 (update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for FOR in state 30 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 30 resolved as shift
WARNING: shift/reduce conflict for IF in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 30 resolved as shift
WARNING: shift/reduce conflict for VOID in state 30 resolved as shift
WARNING: shift/reduce conflict for MAPA in state 30 resolved as shift
WARNING: shift/reduce conflict for RCORCHETE in state 46 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 96 resolved as shift
WARNING: shift/reduce conflict for NOT in state 96 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 96 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUIVAL in state 146 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 146 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 146 resolved as shift
WARNING: shift/reduce conflict for MINEQ in state 146 resolved as shift
WARNING: shift/reduce conflict for MAYEQ in state 146 resolved as shift
WARNING: shift/reduce conflict for NOEQUIVAL in state 146 resolved as shift
WARNING: shift/reduce conflict for AND in state 146 resolved as shift
WARNING: shift/reduce conflict for OR in state 146 resolved as shift
WARNING: shift/reduce conflict for EQUIVAL in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 147 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 147 resolved as shift
WARNING: shift/reduce conflict for MINEQ in state 147 resolved as shift
WARNING: shift/reduce conflict for MAYEQ in state 147 resolved as shift
WARNING: shift/reduce conflict for NOEQUIVAL in state 147 resolved as shift
WARNING: shift/reduce conflict for AND in state 147 resolved as shift
WARNING: shift/reduce conflict for OR in state 147 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 160 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 160 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 160 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 160 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 160 resolved as shift
